Package                Version
---------------------- ---------
Bootstrap-Flask        2.3.0
certifi                2023.7.22
charset-normalizer     3.3.0
click                  8.1.7
colorama               0.4.6
Flask                  2.2.5
Flask-SQLAlchemy       3.0.5
Flask-WTF              1.1.1
greenlet               3.0.0
idna                   3.4
importlib-metadata     6.7.0
itsdangerous           2.1.2
Jinja2                 3.1.2
Markdown               3.4.4
MarkupSafe             2.1.3
mysql-connector-python 8.0.33
mysqlclient            1.4.6
pip                    23.2.1
protobuf               3.20.3
Pycco                  0.6.0
Pygments               2.16.1
pystache               0.6.4
requests               2.31.0
setuptools             47.1.0
smartypants            2.0.1
SQLAlchemy             2.0.21
typing_extensions      4.7.1
urllib3                2.0.6
Werkzeug               2.2.3
WTForms                3.0.1
zipp                   3.15.0
